Package            Version    
------------------ -----------
beautifulsoup4     4.11.1     
bs4                0.0.1      
certifi            2022.12.7  
charset-normalizer 2.1.1      
colorama           0.4.6      
idna               3.4        
kaleido            0.2.1      
numpy              1.21.6     
pandas             1.3.5      
pip                19.0.3     
plotly             5.11.0     
python-dateutil    2.8.2      
pytz               2022.7     
requests           2.28.1     
setuptools         40.8.0     
six                1.16.0     
soupsieve          2.3.2.post1
tenacity           8.1.0      
tqdm               4.64.1     
urllib3            1.26.13    
